POS: 3
UN1: 80
UN2: 45

# UNKNOWN ACHUNK
ACHUNK: 345, (500,  90,  30,  40), ( 20, 128)

# STATIC ACHUNKS
ACHUNK:  50, (  0,   0,   8,  32), (120, 370)
ACHUNK: 120, (  0,   0, 256,  32), (171, 408)

# GLYPH ACHUNKS (16)
ACHUNK:  80, (  0,   0,  40,  64), ( 54, 354)
ACHUNK:  85, ( 40,   0,  72,  64), ( 89, 354)
ACHUNK:  90, ( 72,   0,  88,  64), (120, 354)
ACHUNK:  95, ( 88,   0, 112,  64), (133, 354)
ACHUNK: 100, (120,   0, 152,  64), (154, 354)
ACHUNK: 105, (152,   0, 184,  64), (182, 354)
ACHUNK: 110, (192,   0, 216,  64), (212, 354)
ACHUNK: 115, (224,   0, 264,  64), (246, 354)
ACHUNK: 120, (264,   0, 296,  64), (283, 354)
ACHUNK: 125, (296,   0, 328,  64), (310, 354)
ACHUNK: 130, (328,   0, 360,  64), (339, 354)
ACHUNK: 135, (368,   0, 384,  64), (370, 354)
ACHUNK: 140, (384,   0, 424,  64), (395, 354)
ACHUNK: 145, (424,   0, 456,  64), (430, 354)
ACHUNK: 150, (464,   0, 488,  64), (463, 354)
ACHUNK: 155, (488,   0, 512,  64), (485, 354)

COLOR0: #C8BE8C
COLOR1: #FFFF64
